"kode_cabang";"kode_cabang";"nama_cabang";"kode_kota";"nama_kota";"alokasi_operator";"jumlah_mesin";"tgl_pendirian";"jarak_min_pendirian";"jarak_max_pendirian"
"CABANG-221";"221";"PHI Mini Market - Bandung 01";"KOTA-036";"Bandung";4;1;26. Oct. 2000;10;20
"CABANG-222";"222";"PHI Mini Market - Batam 02";"KOTA-031";"Batam";6;2;5. Nov. 2000;10;20
"CABANG-223";"223";"PHI Mini Market - Pariaman 02";"KOTA-020";"Pariaman";8;2;24. Nov. 2000;10;20
"CABANG-224";"224";"PHI Mini Market - Bontang 05";"KOTA-076";"Bontang";7;2;4. Dec. 2000;10;20
"CABANG-225";"225";"PHI Mini Market - Sukabumi 06";"KOTA-043";"Sukabumi";7;2;19. Dec. 2000;10;20
"CABANG-226";"226";"PHI Mini Market - Palembang 02";"KOTA-026";"Palembang";5;1;30. Dec. 2000;10;20
"CABANG-227";"227";"PHI Mini Market - Tarakan 03";"KOTA-078";"Tarakan";7;2;16. Jan. 2001;10;20
"CABANG-228";"228";"PHI Mini Market - Samarinda 04";"KOTA-077";"Samarinda";7;2;30. Jan. 2001;10;20
"CABANG-229";"229";"PHI Mini Market - Depok 03";"KOTA-042";"Depok";8;2;13. Feb. 2001;10;20
"CABANG-230";"230";"PHI Mini Market - Bima 06";"KOTA-068";"Bima";7;2;23. Feb. 2001;10;20
"CABANG-231";"231";"PHI Mini Market - Ternate 03";"KOTA-092";"Ternate";4;1;8. Mar. 2001;10;20
"CABANG-232";"232";"PHI Mini Market - Denpasar 04";"KOTA-066";"Denpasar";6;2;27. Mar. 2001;10;20
"CABANG-233";"233";"PHI Mini Market - Bandar Lampung 02";"KOTA-028";"Bandar Lampung";7;2;15. Apr. 2001;10;20
"CABANG-234";"234";"PHI Mini Market - Manado 02";"KOTA-087";"Manado";7;2;30. Apr. 2001;10;20
"CABANG-235";"235";"PHI Mini Market - Tebing Tinggi 05";"KOTA-012";"Tebing Tinggi";6;2;16. May. 2001;10;20
"CABANG-236";"236";"PHI Mini Market - Ternate 04";"KOTA-092";"Ternate";8;2;27. May. 2001;10;20
"CABANG-237";"237";"PHI Mini Market - Pangkal Pinang 07";"KOTA-030";"Pangkal Pinang";5;1;8. Jun. 2001;10;20
"CABANG-238";"238";"PHI Mini Market - Sabang 02";"KOTA-004";"Sabang";5;1;27. Jun. 2001;10;20
"CABANG-239";"239";"PHI Mini Market - Bitung 05";"KOTA-086";"Bitung";8;2;15. Jul. 2001;10;20
"CABANG-240";"240";"PHI Mini Market - Palangka Raya 04";"KOTA-074";"Palangka Raya";7;2;27. Jul. 2001;10;20
"CABANG-241";"241";"PHI Mini Market - Mojokerto 03";"KOTA-061";"Mojokerto";7;2;7. Aug. 2001;10;20
"CABANG-242";"242";"PHI Mini Market - Jakarta Barat 01";"KOTA-045";"Jakarta Barat";4;1;18. Aug. 2001;10;20
"CABANG-243";"243";"PHI Mini Market - Jakarta Pusat 02";"KOTA-046";"Jakarta Pusat";6;2;30. Aug. 2001;10;20
"CABANG-244";"244";"PHI Mini Market - Padang 03";"KOTA-018";"Padang";5;1;15. Sep. 2001;10;20
"CABANG-245";"245";"PHI Mini Market - Pekalongan 02";"KOTA-054";"Pekalongan";6;2;25. Sep. 2001;10;20
"CABANG-246";"246";"PHI Mini Market - Palembang 03";"KOTA-026";"Palembang";5;1;6. Oct. 2001;10;20
"CABANG-247";"247";"PHI Mini Market - Pekanbaru 04";"KOTA-016";"Pekanbaru";4;1;18. Oct. 2001;10;20
"CABANG-248";"248";"PHI Mini Market - Batam 03";"KOTA-031";"Batam";8;2;2. Nov. 2001;10;20
"CABANG-249";"249";"PHI Mini Market - Pagar Alam 02";"KOTA-025";"Pagar Alam";6;2;16. Nov. 2001;10;20
"CABANG-250";"250";"PHI Mini Market - Bau-Bau 05";"KOTA-083";"Bau-Bau";7;2;6. Dec. 2001;10;20
"CABANG-251";"251";"PHI Mini Market - Jakarta Timur 05";"KOTA-048";"Jakarta Timur";8;2;22. Dec. 2001;10;20
"CABANG-252";"252";"PHI Mini Market - Jakarta Barat 02";"KOTA-045";"Jakarta Barat";8;2;6. Jan. 2002;10;20
"CABANG-253";"253";"PHI Mini Market - Semarang 02";"KOTA-053";"Semarang";5;1;20. Jan. 2002;10;20
"CABANG-254";"254";"PHI Mini Market - Tanjung Balai 03";"KOTA-011";"Tanjung Balai";7;2;7. Feb. 2002;10;20
"CABANG-255";"255";"PHI Mini Market - Batam 04";"KOTA-031";"Batam";8;2;23. Feb. 2002;10;20
"CABANG-256";"256";"PHI Mini Market - Madiun 06";"KOTA-059";"Madiun";7;2;14. Mar. 2002;10;20
"CABANG-257";"257";"PHI Mini Market - Jakarta Pusat 03";"KOTA-046";"Jakarta Pusat";4;1;3. Apr. 2002;10;20
"CABANG-258";"258";"PHI Mini Market - Cimahi 02";"KOTA-040";"Cimahi";7;2;20. Apr. 2002;10;20
"CABANG-259";"259";"PHI Mini Market - Bandar Lampung 03";"KOTA-028";"Bandar Lampung";8;2;2. May. 2002;10;20
"CABANG-260";"260";"PHI Mini Market - Jakarta Selatan 03";"KOTA-049";"Jakarta Selatan";5;1;15. May. 2002;10;20
"CABANG-261";"261";"PHI Mini Market - Pagar Alam 03";"KOTA-025";"Pagar Alam";4;1;28. May. 2002;10;20
"CABANG-262";"262";"PHI Mini Market - Sukabumi 07";"KOTA-043";"Sukabumi";7;2;15. Jun. 2002;10;20
"CABANG-263";"263";"PHI Mini Market - Binjai 01";"KOTA-006";"Binjai";5;1;25. Jun. 2002;10;20
"CABANG-264";"264";"PHI Mini Market - Yogyakarta 01";"KOTA-065";"Yogyakarta";5;1;14. Jul. 2002;10;20
"CABANG-265";"265";"PHI Mini Market - Bukittinggi 04";"KOTA-017";"Bukittinggi";4;1;1. Aug. 2002;10;20
"CABANG-266";"266";"PHI Mini Market - Sorong 02";"KOTA-095";"Sorong";5;1;20. Aug. 2002;10;20
"CABANG-267";"267";"PHI Mini Market - Palangka Raya 05";"KOTA-074";"Palangka Raya";5;1;4. Sep. 2002;10;20
"CABANG-268";"268";"PHI Mini Market - Malang 02";"KOTA-060";"Malang";7;2;23. Sep. 2002;10;20
"CABANG-269";"269";"PHI Mini Market - Tangerang  03";"KOTA-034";"Tangerang ";7;2;6. Oct. 2002;10;20
"CABANG-270";"270";"PHI Mini Market - Tangerang  04";"KOTA-034";"Tangerang ";4;1;21. Oct. 2002;10;20
"CABANG-271";"271";"PHI Mini Market - Medan 04";"KOTA-007";"Medan";6;2;5. Nov. 2002;10;20
"CABANG-272";"272";"PHI Mini Market - Jakarta Selatan 04";"KOTA-049";"Jakarta Selatan";5;1;20. Nov. 2002;10;20
"CABANG-273";"273";"PHI Mini Market - Singkawang 04";"KOTA-071";"Singkawang";5;1;4. Dec. 2002;10;20
"CABANG-274";"274";"PHI Mini Market - Jayapura 03";"KOTA-094";"Jayapura";5;1;14. Dec. 2002;10;20
"CABANG-275";"275";"PHI Mini Market - Jambi 03";"KOTA-014";"Jambi";6;2;27. Dec. 2002;10;20
"CABANG-276";"276";"PHI Mini Market - Jakarta Barat 03";"KOTA-045";"Jakarta Barat";4;1;10. Jan. 2003;10;20
"CABANG-277";"277";"PHI Mini Market - Solok 02";"KOTA-023";"Solok";8;2;20. Jan. 2003;10;20
"CABANG-278";"278";"PHI Mini Market - Banjarmasin 06";"KOTA-073";"Banjarmasin";5;1;4. Feb. 2003;10;20
"CABANG-279";"279";"PHI Mini Market - Jambi 04";"KOTA-014";"Jambi";5;1;20. Feb. 2003;10;20
"CABANG-280";"280";"PHI Mini Market - Sibolga 03";"KOTA-010";"Sibolga";5;1;5. Mar. 2003;10;20
"CABANG-281";"281";"PHI Mini Market - Tanjung Pinang 03";"KOTA-032";"Tanjung Pinang";5;1;18. Mar. 2003;10;20
"CABANG-282";"282";"PHI Mini Market - Malang 03";"KOTA-060";"Malang";6;2;5. Apr. 2003;10;20
"CABANG-283";"283";"PHI Mini Market - Jakarta Pusat 04";"KOTA-046";"Jakarta Pusat";7;2;25. Apr. 2003;10;20
"CABANG-284";"284";"PHI Mini Market - Padang 04";"KOTA-018";"Padang";8;2;13. May. 2003;10;20
"CABANG-285";"285";"PHI Mini Market - Bandar Lampung 04";"KOTA-028";"Bandar Lampung";7;2;24. May. 2003;5;15
"CABANG-286";"286";"PHI Mini Market - Singkawang 05";"KOTA-071";"Singkawang";8;2;31. May. 2003;5;15
"CABANG-287";"287";"PHI Mini Market - Pagar Alam 04";"KOTA-025";"Pagar Alam";7;2;6. Jun. 2003;5;15
"CABANG-288";"288";"PHI Mini Market - Tidore 03";"KOTA-093";"Tidore";5;1;15. Jun. 2003;5;15
"CABANG-289";"289";"PHI Mini Market - Tebing Tinggi 06";"KOTA-012";"Tebing Tinggi";8;2;26. Jun. 2003;5;15
"CABANG-290";"290";"PHI Mini Market - Sawahlunto 06";"KOTA-022";"Sawahlunto";4;1;2. Jul. 2003;5;15
"CABANG-291";"291";"PHI Mini Market - Bogor 06";"KOTA-039";"Bogor";7;2;12. Jul. 2003;5;15
"CABANG-292";"292";"PHI Mini Market - Bandung 02";"KOTA-036";"Bandung";7;2;25. Jul. 2003;5;15
"CABANG-293";"293";"PHI Mini Market - Bandar Lampung 05";"KOTA-028";"Bandar Lampung";7;2;31. Jul. 2003;5;15
"CABANG-294";"294";"PHI Mini Market - Cirebon 02";"KOTA-041";"Cirebon";5;1;5. Aug. 2003;5;15
"CABANG-295";"295";"PHI Mini Market - Gorontalo 03";"KOTA-079";"Gorontalo";5;1;17. Aug. 2003;5;15
"CABANG-296";"296";"PHI Mini Market - Cilegon 03";"KOTA-033";"Cilegon";8;2;25. Aug. 2003;5;15
"CABANG-297";"297";"PHI Mini Market - Singkawang 06";"KOTA-071";"Singkawang";7;2;6. Sep. 2003;5;15
"CABANG-298";"298";"PHI Mini Market - Tarakan 04";"KOTA-078";"Tarakan";5;1;13. Sep. 2003;5;15
"CABANG-299";"299";"PHI Mini Market - Ternate 05";"KOTA-092";"Ternate";4;1;19. Sep. 2003;5;15
"CABANG-300";"300";"PHI Mini Market - Pekalongan 03";"KOTA-054";"Pekalongan";5;1;27. Sep. 2003;5;15
"CABANG-301";"301";"PHI Mini Market - Makassar 04";"KOTA-080";"Makassar";5;1;6. Oct. 2003;5;15
"CABANG-302";"302";"PHI Mini Market - Magelang 03";"KOTA-050";"Magelang";8;2;11. Oct. 2003;5;15
"CABANG-303";"303";"PHI Mini Market - Bukittinggi 05";"KOTA-017";"Bukittinggi";7;2;16. Oct. 2003;5;15
"CABANG-304";"304";"PHI Mini Market - Banda Aceh 01";"KOTA-001";"Banda Aceh";7;2;28. Oct. 2003;5;15
"CABANG-305";"305";"PHI Mini Market - Bau-Bau 06";"KOTA-083";"Bau-Bau";6;2;3. Nov. 2003;5;15
"CABANG-306";"306";"PHI Mini Market - Jakarta Selatan 05";"KOTA-049";"Jakarta Selatan";6;2;18. Nov. 2003;5;15
"CABANG-307";"307";"PHI Mini Market - Magelang 04";"KOTA-050";"Magelang";5;1;25. Nov. 2003;5;15
"CABANG-308";"308";"PHI Mini Market - Tanjung Pinang 04";"KOTA-032";"Tanjung Pinang";6;2;3. Dec. 2003;5;15
"CABANG-309";"309";"PHI Mini Market - Jayapura 04";"KOTA-094";"Jayapura";4;1;12. Dec. 2003;5;15
"CABANG-310";"310";"PHI Mini Market - Jakarta Utara 04";"KOTA-047";"Jakarta Utara";8;2;26. Dec. 2003;5;15
"CABANG-311";"311";"PHI Mini Market - Tidore 04";"KOTA-093";"Tidore";4;1;9. Jan. 2004;5;15
"CABANG-312";"312";"PHI Mini Market - Mataram 04";"KOTA-067";"Mataram";5;1;19. Jan. 2004;5;15
"CABANG-313";"313";"PHI Mini Market - Gorontalo 04";"KOTA-079";"Gorontalo";7;2;2. Feb. 2004;5;15
"CABANG-314";"314";"PHI Mini Market - Jakarta Timur 06";"KOTA-048";"Jakarta Timur";5;1;9. Feb. 2004;5;15
"CABANG-315";"315";"PHI Mini Market - Tomohon 02";"KOTA-088";"Tomohon";8;2;17. Feb. 2004;5;15
"CABANG-316";"316";"PHI Mini Market - Subulussalam 01";"KOTA-005";"Subulussalam";6;2;22. Feb. 2004;5;15
"CABANG-317";"317";"PHI Mini Market - Jayapura 05";"KOTA-094";"Jayapura";6;2;2. Mar. 2004;5;15
"CABANG-318";"318";"PHI Mini Market - Tanjung Pinang 05";"KOTA-032";"Tanjung Pinang";4;1;7. Mar. 2004;5;15
"CABANG-319";"319";"PHI Mini Market - Ambon 04";"KOTA-090";"Ambon";7;2;19. Mar. 2004;5;15
"CABANG-320";"320";"PHI Mini Market - Sawahlunto 07";"KOTA-022";"Sawahlunto";4;1;28. Mar. 2004;5;15
"CABANG-321";"321";"PHI Mini Market - Tasikmalaya 03";"KOTA-044";"Tasikmalaya";4;1;12. Apr. 2004;5;15
"CABANG-322";"322";"PHI Mini Market - Malang 04";"KOTA-060";"Malang";5;1;22. Apr. 2004;5;15
"CABANG-323";"323";"PHI Mini Market - Malang 05";"KOTA-060";"Malang";6;2;30. Apr. 2004;5;15
"CABANG-324";"324";"PHI Mini Market - Bandar Lampung 06";"KOTA-028";"Bandar Lampung";8;2;14. May. 2004;5;15
"CABANG-325";"325";"PHI Mini Market - Bukittinggi 06";"KOTA-017";"Bukittinggi";4;1;19. May. 2004;5;15
"CABANG-326";"326";"PHI Mini Market - Tidore 05";"KOTA-093";"Tidore";6;2;26. May. 2004;5;15
"CABANG-327";"327";"PHI Mini Market - Tegal 04";"KOTA-055";"Tegal";5;1;9. Jun. 2004;5;15
"CABANG-328";"328";"PHI Mini Market - Tebing Tinggi 07";"KOTA-012";"Tebing Tinggi";5;1;22. Jun. 2004;5;15
"CABANG-329";"329";"PHI Mini Market - Sorong 03";"KOTA-095";"Sorong";6;2;30. Jun. 2004;5;15
"CABANG-330";"330";"PHI Mini Market - Malang 06";"KOTA-060";"Malang";7;2;8. Jul. 2004;5;15
"CABANG-331";"331";"PHI Mini Market - Sibolga 04";"KOTA-010";"Sibolga";5;1;20. Jul. 2004;5;15
"CABANG-332";"332";"PHI Mini Market - Tarakan 05";"KOTA-078";"Tarakan";6;2;29. Jul. 2004;5;15
"CABANG-333";"333";"PHI Mini Market - Manado 03";"KOTA-087";"Manado";4;1;13. Aug. 2004;5;15
"CABANG-334";"334";"PHI Mini Market - Cilegon 04";"KOTA-033";"Cilegon";7;2;21. Aug. 2004;5;15
"CABANG-335";"335";"PHI Mini Market - Medan 05";"KOTA-007";"Medan";6;2;31. Aug. 2004;5;15
"CABANG-336";"336";"PHI Mini Market - Tidore 06";"KOTA-093";"Tidore";7;2;10. Sep. 2004;5;15
"CABANG-337";"337";"PHI Mini Market - Jambi 05";"KOTA-014";"Jambi";7;2;21. Sep. 2004;5;15
"CABANG-338";"338";"PHI Mini Market - Ambon 05";"KOTA-090";"Ambon";7;2;29. Sep. 2004;5;15
"CABANG-339";"339";"PHI Mini Market - Payakumbuh 06";"KOTA-021";"Payakumbuh";5;1;4. Oct. 2004;5;15
"CABANG-340";"340";"PHI Mini Market - Sawahlunto 08";"KOTA-022";"Sawahlunto";4;1;11. Oct. 2004;5;15
"CABANG-341";"341";"PHI Mini Market - Pontianak 01";"KOTA-070";"Pontianak";8;2;20. Oct. 2004;5;15
"CABANG-342";"342";"PHI Mini Market - Tidore 07";"KOTA-093";"Tidore";8;2;28. Oct. 2004;5;15
"CABANG-343";"343";"PHI Mini Market - Tanjung Pinang 06";"KOTA-032";"Tanjung Pinang";6;2;3. Nov. 2004;5;15
"CABANG-344";"344";"PHI Mini Market - Serang 06";"KOTA-035";"Serang";6;2;11. Nov. 2004;5;15
"CABANG-345";"345";"PHI Mini Market - Pagar Alam 05";"KOTA-025";"Pagar Alam";6;2;16. Nov. 2004;5;15
"CABANG-346";"346";"PHI Mini Market - Solok 03";"KOTA-023";"Solok";7;2;21. Nov. 2004;5;15
"CABANG-347";"347";"PHI Mini Market - Bau-Bau 07";"KOTA-083";"Bau-Bau";8;2;2. Dec. 2004;5;15
"CABANG-348";"348";"PHI Mini Market - Pekanbaru 05";"KOTA-016";"Pekanbaru";6;2;9. Dec. 2004;5;15
"CABANG-349";"349";"PHI Mini Market - Semarang 03";"KOTA-053";"Semarang";5;1;14. Dec. 2004;5;15
"CABANG-350";"350";"PHI Mini Market - Serang 07";"KOTA-035";"Serang";7;2;29. Dec. 2004;5;15
"CABANG-351";"351";"PHI Mini Market - Tebing Tinggi 08";"KOTA-012";"Tebing Tinggi";5;1;6. Jan. 2005;5;15
"CABANG-352";"352";"PHI Mini Market - Depok 04";"KOTA-042";"Depok";8;2;16. Jan. 2005;5;15
"CABANG-353";"353";"PHI Mini Market - Mojokerto 04";"KOTA-061";"Mojokerto";8;2;21. Jan. 2005;5;15
"CABANG-354";"354";"PHI Mini Market - Jakarta Barat 04";"KOTA-045";"Jakarta Barat";6;2;3. Feb. 2005;5;15
"CABANG-355";"355";"PHI Mini Market - Mataram 05";"KOTA-067";"Mataram";4;1;14. Feb. 2005;5;15
"CABANG-356";"356";"PHI Mini Market - Pagar Alam 06";"KOTA-025";"Pagar Alam";5;1;1. Mar. 2005;5;15
"CABANG-357";"357";"PHI Mini Market - Padang Sidempuan 02";"KOTA-008";"Padang Sidempuan";7;2;7. Mar. 2005;5;15
"CABANG-358";"358";"PHI Mini Market - Tarakan 06";"KOTA-078";"Tarakan";7;2;12. Mar. 2005;5;15
"CABANG-359";"359";"PHI Mini Market - Tanjung Pinang 07";"KOTA-032";"Tanjung Pinang";5;1;27. Mar. 2005;5;15
"CABANG-360";"360";"PHI Mini Market - Pematangsiantar 03";"KOTA-009";"Pematangsiantar";6;2;11. Apr. 2005;5;15
"CABANG-361";"361";"PHI Mini Market - Kotamobagu 02";"KOTA-089";"Kotamobagu";6;2;23. Apr. 2005;5;15
"CABANG-362";"362";"PHI Mini Market - Malang 07";"KOTA-060";"Malang";8;2;30. Apr. 2005;5;15
"CABANG-363";"363";"PHI Mini Market - Kendari 03";"KOTA-084";"Kendari";7;2;11. May. 2005;5;15
"CABANG-364";"364";"PHI Mini Market - Tegal 05";"KOTA-055";"Tegal";6;2;24. May. 2005;5;15
"CABANG-365";"365";"PHI Mini Market - Pagar Alam 07";"KOTA-025";"Pagar Alam";4;1;30. May. 2005;5;15
"CABANG-366";"366";"PHI Mini Market - Banda Aceh 02";"KOTA-001";"Banda Aceh";5;1;13. Jun. 2005;5;15
"CABANG-367";"367";"PHI Mini Market - Serang 08";"KOTA-035";"Serang";8;2;19. Jun. 2005;5;15
"CABANG-368";"368";"PHI Mini Market - Palangka Raya 06";"KOTA-074";"Palangka Raya";6;2;3. Jul. 2005;5;15
"CABANG-369";"369";"PHI Mini Market - Bima 07";"KOTA-068";"Bima";8;2;9. Jul. 2005;5;15
"CABANG-370";"370";"PHI Mini Market - Binjai 02";"KOTA-006";"Binjai";4;1;15. Jul. 2005;5;15
"CABANG-371";"371";"PHI Mini Market - Sibolga 05";"KOTA-010";"Sibolga";4;1;30. Jul. 2005;5;15
"CABANG-372";"372";"PHI Mini Market - Banjarbaru 03";"KOTA-072";"Banjarbaru";6;2;8. Aug. 2005;5;15
"CABANG-373";"373";"PHI Mini Market - Bitung 06";"KOTA-086";"Bitung";8;2;19. Aug. 2005;5;15
"CABANG-374";"374";"PHI Mini Market - Dumai 06";"KOTA-015";"Dumai";8;2;2. Sep. 2005;5;15
"CABANG-375";"375";"PHI Mini Market - Probolinggo 03";"KOTA-063";"Probolinggo";6;2;11. Sep. 2005;5;15
"CABANG-376";"376";"PHI Mini Market - Sorong 04";"KOTA-095";"Sorong";8;2;16. Sep. 2005;5;15
"CABANG-377";"377";"PHI Mini Market - Dumai 07";"KOTA-015";"Dumai";4;1;1. Oct. 2005;5;15
"CABANG-378";"378";"PHI Mini Market - Tasikmalaya 04";"KOTA-044";"Tasikmalaya";5;1;6. Oct. 2005;5;15
"CABANG-379";"379";"PHI Mini Market - Pasuruan 06";"KOTA-062";"Pasuruan";5;1;20. Oct. 2005;5;15
"CABANG-380";"380";"PHI Mini Market - Tarakan 07";"KOTA-078";"Tarakan";7;2;3. Nov. 2005;5;15
"CABANG-381";"381";"PHI Mini Market - Cirebon 03";"KOTA-041";"Cirebon";8;2;13. Nov. 2005;5;15
"CABANG-382";"382";"PHI Mini Market - Banjarmasin 07";"KOTA-073";"Banjarmasin";6;2;26. Nov. 2005;5;15
"CABANG-383";"383";"PHI Mini Market - Tanjung Pinang 08";"KOTA-032";"Tanjung Pinang";8;2;3. Dec. 2005;5;15
"CABANG-384";"384";"PHI Mini Market - Prabumulih 02";"KOTA-027";"Prabumulih";5;1;17. Dec. 2005;5;15
"CABANG-385";"385";"PHI Mini Market - Gorontalo 05";"KOTA-079";"Gorontalo";6;2;29. Dec. 2005;5;15
"CABANG-386";"386";"PHI Mini Market - Jakarta Pusat 05";"KOTA-046";"Jakarta Pusat";8;2;3. Jan. 2006;5;15
"CABANG-387";"387";"PHI Mini Market - Malang 08";"KOTA-060";"Malang";8;2;17. Jan. 2006;5;15
"CABANG-388";"388";"PHI Mini Market - Jakarta Pusat 06";"KOTA-046";"Jakarta Pusat";8;2;31. Jan. 2006;5;15
"CABANG-389";"389";"PHI Mini Market - Bima 08";"KOTA-068";"Bima";6;2;13. Feb. 2006;5;15
"CABANG-390";"390";"PHI Mini Market - Sibolga 06";"KOTA-010";"Sibolga";7;2;18. Feb. 2006;5;15
"CABANG-391";"391";"PHI Mini Market - Ternate 06";"KOTA-092";"Ternate";4;1;28. Feb. 2006;5;15
"CABANG-392";"392";"PHI Mini Market - Ternate 07";"KOTA-092";"Ternate";5;1;13. Mar. 2006;5;15
"CABANG-393";"393";"PHI Mini Market - Kediri 02";"KOTA-058";"Kediri";6;2;19. Mar. 2006;5;15
"CABANG-394";"394";"PHI Mini Market - Bitung 07";"KOTA-086";"Bitung";4;1;2. Apr. 2006;5;15
"CABANG-395";"395";"PHI Mini Market - Pagar Alam 08";"KOTA-025";"Pagar Alam";8;2;16. Apr. 2006;5;15
"CABANG-396";"396";"PHI Mini Market - Pekanbaru 06";"KOTA-016";"Pekanbaru";5;1;30. Apr. 2006;5;15
"CABANG-397";"397";"PHI Mini Market - Pematangsiantar 04";"KOTA-009";"Pematangsiantar";7;2;14. May. 2006;5;15
"CABANG-398";"398";"PHI Mini Market - Dumai 08";"KOTA-015";"Dumai";5;1;23. May. 2006;5;15
"CABANG-399";"399";"PHI Mini Market - Jakarta Pusat 07";"KOTA-046";"Jakarta Pusat";6;2;5. Jun. 2006;5;15
"CABANG-400";"400";"PHI Mini Market - Depok 05";"KOTA-042";"Depok";7;2;20. Jun. 2006;5;15
"CABANG-401";"401";"PHI Mini Market - Banjarmasin 08";"KOTA-073";"Banjarmasin";6;2;29. Jun. 2006;5;15
"CABANG-402";"402";"PHI Mini Market - Semarang 04";"KOTA-053";"Semarang";5;1;4. Jul. 2006;5;15
"CABANG-403";"403";"PHI Mini Market - Cilegon 05";"KOTA-033";"Cilegon";6;2;14. Jul. 2006;5;15
"CABANG-404";"404";"PHI Mini Market - Yogyakarta 02";"KOTA-065";"Yogyakarta";6;2;22. Jul. 2006;5;15
"CABANG-405";"405";"PHI Mini Market - Jakarta Pusat 08";"KOTA-046";"Jakarta Pusat";6;2;31. Jul. 2006;5;15
"CABANG-406";"406";"PHI Mini Market - Tangerang  05";"KOTA-034";"Tangerang ";7;2;12. Aug. 2006;5;15
"CABANG-407";"407";"PHI Mini Market - Bukittinggi 07";"KOTA-017";"Bukittinggi";8;2;21. Aug. 2006;5;15
"CABANG-408";"408";"PHI Mini Market - Dumai 09";"KOTA-015";"Dumai";5;1;29. Aug. 2006;5;15
"CABANG-409";"409";"PHI Mini Market - Padang Sidempuan 03";"KOTA-008";"Padang Sidempuan";6;2;11. Sep. 2006;5;15
"CABANG-410";"410";"PHI Mini Market - Pontianak 02";"KOTA-070";"Pontianak";6;2;25. Sep. 2006;5;15
"CABANG-411";"411";"PHI Mini Market - Kendari 04";"KOTA-084";"Kendari";8;2;8. Oct. 2006;5;15
"CABANG-412";"412";"PHI Mini Market - Cirebon 04";"KOTA-041";"Cirebon";5;1;15. Oct. 2006;5;15
"CABANG-413";"413";"PHI Mini Market - Batu 02";"KOTA-056";"Batu";6;2;20. Oct. 2006;5;15
"CABANG-414";"414";"PHI Mini Market - Makassar 05";"KOTA-080";"Makassar";4;1;26. Oct. 2006;5;15
"CABANG-415";"415";"PHI Mini Market - Palopo 01";"KOTA-081";"Palopo";6;2;3. Nov. 2006;2;10
"CABANG-416";"416";"PHI Mini Market - Tebing Tinggi 09";"KOTA-012";"Tebing Tinggi";8;2;11. Nov. 2006;2;10
"CABANG-417";"417";"PHI Mini Market - Sawahlunto 09";"KOTA-022";"Sawahlunto";6;2;14. Nov. 2006;2;10
"CABANG-418";"418";"PHI Mini Market - Pangkal Pinang 08";"KOTA-030";"Pangkal Pinang";5;1;17. Nov. 2006;2;10
"CABANG-419";"419";"PHI Mini Market - Pontianak 03";"KOTA-070";"Pontianak";6;2;27. Nov. 2006;2;10
"CABANG-420";"420";"PHI Mini Market - Prabumulih 03";"KOTA-027";"Prabumulih";8;2;30. Nov. 2006;2;10
"CABANG-421";"421";"PHI Mini Market - Metro 03";"KOTA-029";"Metro";5;1;3. Dec. 2006;2;10
"CABANG-422";"422";"PHI Mini Market - Tangerang  06";"KOTA-034";"Tangerang ";5;1;13. Dec. 2006;2;10
"CABANG-423";"423";"PHI Mini Market - Medan 06";"KOTA-007";"Medan";7;2;21. Dec. 2006;2;10
"CABANG-424";"424";"PHI Mini Market - Jambi 06";"KOTA-014";"Jambi";6;2;29. Dec. 2006;2;10
"CABANG-425";"425";"PHI Mini Market - Tebing Tinggi 10";"KOTA-012";"Tebing Tinggi";8;2;6. Jan. 2007;2;10
"CABANG-426";"426";"PHI Mini Market - Jakarta Barat 05";"KOTA-045";"Jakarta Barat";8;2;12. Jan. 2007;2;10
"CABANG-427";"427";"PHI Mini Market - Jakarta Utara 05";"KOTA-047";"Jakarta Utara";8;2;20. Jan. 2007;2;10
"CABANG-428";"428";"PHI Mini Market - Tanjung Balai 04";"KOTA-011";"Tanjung Balai";7;2;22. Jan. 2007;2;10
"CABANG-429";"429";"PHI Mini Market - Dumai 10";"KOTA-015";"Dumai";4;1;29. Jan. 2007;2;10
"CABANG-430";"430";"PHI Mini Market - Balikpapan 07";"KOTA-075";"Balikpapan";6;2;8. Feb. 2007;2;10
"CABANG-431";"431";"PHI Mini Market - Kediri 03";"KOTA-058";"Kediri";4;1;14. Feb. 2007;2;10
"CABANG-432";"432";"PHI Mini Market - Mojokerto 05";"KOTA-061";"Mojokerto";7;2;18. Feb. 2007;2;10
"CABANG-433";"433";"PHI Mini Market - Jakarta Selatan 06";"KOTA-049";"Jakarta Selatan";4;1;20. Feb. 2007;2;10
"CABANG-434";"434";"PHI Mini Market - Sabang 03";"KOTA-004";"Sabang";5;1;2. Mar. 2007;2;10
"CABANG-435";"435";"PHI Mini Market - Banjar 05";"KOTA-037";"Banjar";5;1;11. Mar. 2007;2;10
"CABANG-436";"436";"PHI Mini Market - Tomohon 03";"KOTA-088";"Tomohon";5;1;21. Mar. 2007;2;10
"CABANG-437";"437";"PHI Mini Market - Ternate 08";"KOTA-092";"Ternate";8;2;30. Mar. 2007;2;10
"CABANG-438";"438";"PHI Mini Market - Cilegon 06";"KOTA-033";"Cilegon";6;2;9. Apr. 2007;2;10
"CABANG-439";"439";"PHI Mini Market - Manado 04";"KOTA-087";"Manado";7;2;11. Apr. 2007;2;10
"CABANG-440";"440";"PHI Mini Market - Binjai 03";"KOTA-006";"Binjai";6;2;14. Apr. 2007;2;10
