"kode_supplier";"nama_supplier";"random number for kota";"sisa space";"kode_kota";"nama_kota";"kota_repeat"
"SUP-332";"Supplier Bengkulu-5";13;1;"KOTA-013";"Bengkulu";5
"SUP-333";"Supplier Tanjung Pinang-9";32;1;"KOTA-032";"Tanjung Pinang";9
"SUP-334";"Supplier Yogyakarta-6";65;1;"KOTA-065";"Yogyakarta";6
"SUP-335";"Supplier Pontianak-3";70;1;"KOTA-070";"Pontianak";3
"SUP-336";"Supplier Jambi-3";14;1;"KOTA-014";"Jambi";3
"SUP-337";"Supplier Langsa-3";2;2;"KOTA-002";"Langsa";3
"SUP-338";"Supplier Medan-4";7;2;"KOTA-007";"Medan";4
"SUP-339";"Supplier Cilegon-3";33;1;"KOTA-033";"Cilegon";3
"SUP-340";"Supplier Payakumbuh-2";21;1;"KOTA-021";"Payakumbuh";2
"SUP-341";"Supplier Sawahlunto-3";22;1;"KOTA-022";"Sawahlunto";3
"SUP-342";"Supplier Banjarbaru-4";72;1;"KOTA-072";"Banjarbaru";4
"SUP-343";"Supplier Kediri-3";58;1;"KOTA-058";"Kediri";3
"SUP-344";"Supplier Tanjung Balai-3";11;1;"KOTA-011";"Tanjung Balai";3
"SUP-345";"Supplier Balikpapan-4";75;1;"KOTA-075";"Balikpapan";4
"SUP-346";"Supplier Salatiga-6";52;1;"KOTA-052";"Salatiga";6
"SUP-347";"Supplier Bekasi-4";38;1;"KOTA-038";"Bekasi";4
"SUP-348";"Supplier Batu-2";56;1;"KOTA-056";"Batu";2
"SUP-349";"Supplier Banjarbaru-5";72;1;"KOTA-072";"Banjarbaru";5
"SUP-350";"Supplier Yogyakarta-7";65;1;"KOTA-065";"Yogyakarta";7
"SUP-351";"Supplier Prabumulih-1";27;1;"KOTA-027";"Prabumulih";1
"SUP-352";"Supplier Mataram-4";67;1;"KOTA-067";"Mataram";4
"SUP-353";"Supplier Payakumbuh-3";21;1;"KOTA-021";"Payakumbuh";3
"SUP-354";"Supplier Jakarta Selatan-3";49;1;"KOTA-049";"Jakarta Selatan";3
"SUP-355";"Supplier Tidore-3";93;1;"KOTA-093";"Tidore";3
"SUP-356";"Supplier Jakarta Pusat-5";46;1;"KOTA-046";"Jakarta Pusat";5
"SUP-357";"Supplier Sabang-4";4;2;"KOTA-004";"Sabang";4
"SUP-358";"Supplier Metro-5";29;1;"KOTA-029";"Metro";5
"SUP-359";"Supplier Tegal-2";55;1;"KOTA-055";"Tegal";2
"SUP-360";"Supplier Jakarta Barat-10";45;1;"KOTA-045";"Jakarta Barat";10
"SUP-361";"Supplier Mojokerto-5";61;1;"KOTA-061";"Mojokerto";5
"SUP-362";"Supplier Pematangsiantar-6";9;2;"KOTA-009";"Pematangsiantar";6
"SUP-363";"Supplier Malang-2";60;1;"KOTA-060";"Malang";2
"SUP-364";"Supplier Salatiga-7";52;1;"KOTA-052";"Salatiga";7
"SUP-365";"Supplier Palembang-2";26;1;"KOTA-026";"Palembang";2
"SUP-366";"Supplier Kotamobagu-5";89;1;"KOTA-089";"Kotamobagu";5
"SUP-367";"Supplier Sorong-6";95;1;"KOTA-095";"Sorong";6
"SUP-368";"Supplier Jakarta Selatan-4";49;1;"KOTA-049";"Jakarta Selatan";4
"SUP-369";"Supplier Bau-Bau-5";83;1;"KOTA-083";"Bau-Bau";5
"SUP-370";"Supplier Jakarta Timur-4";48;1;"KOTA-048";"Jakarta Timur";4
"SUP-371";"Supplier Mataram-5";67;1;"KOTA-067";"Mataram";5
"SUP-372";"Supplier Pasuruan-9";62;1;"KOTA-062";"Pasuruan";9
"SUP-373";"Supplier Jayapura-4";94;1;"KOTA-094";"Jayapura";4
"SUP-374";"Supplier Bogor-6";39;1;"KOTA-039";"Bogor";6
"SUP-375";"Supplier Blitar-7";57;1;"KOTA-057";"Blitar";7
"SUP-376";"Supplier Kotamobagu-6";89;1;"KOTA-089";"Kotamobagu";6
"SUP-377";"Supplier Makassar-3";80;1;"KOTA-080";"Makassar";3
"SUP-378";"Supplier Padang-4";18;1;"KOTA-018";"Padang";4
"SUP-379";"Supplier Lhokseumawe-6";3;2;"KOTA-003";"Lhokseumawe";6
"SUP-380";"Supplier Tual-6";91;1;"KOTA-091";"Tual";6
"SUP-381";"Supplier Lhokseumawe-7";3;2;"KOTA-003";"Lhokseumawe";7
"SUP-382";"Supplier Bandar Lampung-5";28;1;"KOTA-028";"Bandar Lampung";5
"SUP-383";"Supplier Sukabumi-4";43;1;"KOTA-043";"Sukabumi";4
"SUP-384";"Supplier Bekasi-5";38;1;"KOTA-038";"Bekasi";5
"SUP-385";"Supplier Palu-3";85;1;"KOTA-085";"Palu";3
"SUP-386";"Supplier Medan-5";7;2;"KOTA-007";"Medan";5
"SUP-387";"Supplier Tebing Tinggi-5";12;1;"KOTA-012";"Tebing Tinggi";5
"SUP-388";"Supplier Banda Aceh-5";1;2;"KOTA-001";"Banda Aceh";5
"SUP-389";"Supplier Tebing Tinggi-6";12;1;"KOTA-012";"Tebing Tinggi";6
"SUP-390";"Supplier Tanjung Balai-4";11;1;"KOTA-011";"Tanjung Balai";4
"SUP-391";"Supplier Pontianak-4";70;1;"KOTA-070";"Pontianak";4
"SUP-392";"Supplier Kendari-4";84;1;"KOTA-084";"Kendari";4
"SUP-393";"Supplier Madiun-4";59;1;"KOTA-059";"Madiun";4
"SUP-394";"Supplier Bau-Bau-6";83;1;"KOTA-083";"Bau-Bau";6
"SUP-395";"Supplier Padang-5";18;1;"KOTA-018";"Padang";5
"SUP-396";"Supplier Padang Sidempuan-3";8;2;"KOTA-008";"Padang Sidempuan";3
"SUP-397";"Supplier Medan-6";7;2;"KOTA-007";"Medan";6
"SUP-398";"Supplier Bau-Bau-7";83;1;"KOTA-083";"Bau-Bau";7
"SUP-399";"Supplier Tasikmalaya-4";44;1;"KOTA-044";"Tasikmalaya";4
"SUP-400";"Supplier Tasikmalaya-5";44;1;"KOTA-044";"Tasikmalaya";5
"SUP-401";"Supplier Bekasi-6";38;1;"KOTA-038";"Bekasi";6
"SUP-402";"Supplier Mojokerto-6";61;1;"KOTA-061";"Mojokerto";6
"SUP-403";"Supplier Batu-3";56;1;"KOTA-056";"Batu";3
"SUP-404";"Supplier Jakarta Selatan-5";49;1;"KOTA-049";"Jakarta Selatan";5
"SUP-405";"Supplier Magelang-5";50;1;"KOTA-050";"Magelang";5
"SUP-406";"Supplier Jakarta Selatan-6";49;1;"KOTA-049";"Jakarta Selatan";6
"SUP-407";"Supplier Gorontalo-5";79;1;"KOTA-079";"Gorontalo";5
"SUP-408";"Supplier Prabumulih-2";27;1;"KOTA-027";"Prabumulih";2
"SUP-409";"Supplier Jakarta Utara-5";47;1;"KOTA-047";"Jakarta Utara";5
"SUP-410";"Supplier Bandung-6";36;1;"KOTA-036";"Bandung";6
"SUP-411";"Supplier Sabang-5";4;2;"KOTA-004";"Sabang";5
"SUP-412";"Supplier Payakumbuh-4";21;1;"KOTA-021";"Payakumbuh";4
"SUP-413";"Supplier Jakarta Utara-6";47;1;"KOTA-047";"Jakarta Utara";6
"SUP-414";"Supplier Surabaya-7";64;1;"KOTA-064";"Surabaya";7
"SUP-415";"Supplier Padang Panjang-4";19;1;"KOTA-019";"Padang Panjang";4
"SUP-416";"Supplier Yogyakarta-8";65;1;"KOTA-065";"Yogyakarta";8
"SUP-417";"Supplier Makassar-4";80;1;"KOTA-080";"Makassar";4
"SUP-418";"Supplier Denpasar-8";66;1;"KOTA-066";"Denpasar";8
"SUP-419";"Supplier Serang-7";35;1;"KOTA-035";"Serang";7
"SUP-420";"Supplier Banjar-3";37;1;"KOTA-037";"Banjar";3
"SUP-421";"Supplier Tangerang -4";34;1;"KOTA-034";"Tangerang ";4
"SUP-422";"Supplier Bogor-7";39;1;"KOTA-039";"Bogor";7
"SUP-423";"Supplier Yogyakarta-9";65;1;"KOTA-065";"Yogyakarta";9
"SUP-424";"Supplier Pangkal Pinang-5";30;1;"KOTA-030";"Pangkal Pinang";5
"SUP-425";"Supplier Serang-8";35;1;"KOTA-035";"Serang";8
"SUP-426";"Supplier Balikpapan-5";75;1;"KOTA-075";"Balikpapan";5
"SUP-427";"Supplier Ambon-8";90;1;"KOTA-090";"Ambon";8
"SUP-428";"Supplier Sawahlunto-4";22;1;"KOTA-022";"Sawahlunto";4
"SUP-429";"Supplier Tegal-3";55;1;"KOTA-055";"Tegal";3
"SUP-430";"Supplier Bukittinggi-2";17;1;"KOTA-017";"Bukittinggi";2
"SUP-431";"Supplier Tangerang -5";34;1;"KOTA-034";"Tangerang ";5
"SUP-432";"Supplier Pekalongan-3";54;1;"KOTA-054";"Pekalongan";3
"SUP-433";"Supplier Padang Sidempuan-4";8;2;"KOTA-008";"Padang Sidempuan";4
"SUP-434";"Supplier Cilegon-4";33;1;"KOTA-033";"Cilegon";4
"SUP-435";"Supplier Pontianak-5";70;1;"KOTA-070";"Pontianak";5
"SUP-436";"Supplier Gorontalo-6";79;1;"KOTA-079";"Gorontalo";6
"SUP-437";"Supplier Banda Aceh-6";1;2;"KOTA-001";"Banda Aceh";6
"SUP-438";"Supplier Kendari-5";84;1;"KOTA-084";"Kendari";5
"SUP-439";"Supplier Tebing Tinggi-7";12;1;"KOTA-012";"Tebing Tinggi";7
"SUP-440";"Supplier Ternate-4";92;1;"KOTA-092";"Ternate";4
"SUP-441";"Supplier Mojokerto-7";61;1;"KOTA-061";"Mojokerto";7
"SUP-442";"Supplier Yogyakarta-10";65;1;"KOTA-065";"Yogyakarta";10
"SUP-443";"Supplier Palu-4";85;1;"KOTA-085";"Palu";4
"SUP-444";"Supplier Sawahlunto-5";22;1;"KOTA-022";"Sawahlunto";5
"SUP-445";"Supplier Palopo-7";81;1;"KOTA-081";"Palopo";7
"SUP-446";"Supplier Banda Aceh-7";1;2;"KOTA-001";"Banda Aceh";7
"SUP-447";"Supplier Pariaman-5";20;1;"KOTA-020";"Pariaman";5
"SUP-448";"Supplier Palangka Raya-4";74;1;"KOTA-074";"Palangka Raya";4
"SUP-449";"Supplier Kediri-4";58;1;"KOTA-058";"Kediri";4
"SUP-450";"Supplier Sorong-7";95;1;"KOTA-095";"Sorong";7
"SUP-451";"Supplier Bengkulu-6";13;1;"KOTA-013";"Bengkulu";6
"SUP-452";"Supplier Surakarta-5";51;1;"KOTA-051";"Surakarta";5
"SUP-453";"Supplier Payakumbuh-5";21;1;"KOTA-021";"Payakumbuh";5
"SUP-454";"Supplier Jayapura-5";94;1;"KOTA-094";"Jayapura";5
"SUP-455";"Supplier Padang-6";18;1;"KOTA-018";"Padang";6
"SUP-456";"Supplier Mataram-6";67;1;"KOTA-067";"Mataram";6
"SUP-457";"Supplier Tangerang -6";34;1;"KOTA-034";"Tangerang ";6
"SUP-458";"Supplier Bima-5";68;1;"KOTA-068";"Bima";5
"SUP-459";"Supplier Pekalongan-4";54;1;"KOTA-054";"Pekalongan";4
"SUP-460";"Supplier Pariaman-6";20;1;"KOTA-020";"Pariaman";6
"SUP-461";"Supplier Metro-6";29;1;"KOTA-029";"Metro";6
"SUP-462";"Supplier Semarang-4";53;1;"KOTA-053";"Semarang";4
"SUP-463";"Supplier Bontang-7";76;1;"KOTA-076";"Bontang";7
"SUP-464";"Supplier Kupang-4";69;1;"KOTA-069";"Kupang";4
"SUP-465";"Supplier Semarang-5";53;1;"KOTA-053";"Semarang";5
"SUP-466";"Supplier Ternate-5";92;1;"KOTA-092";"Ternate";5
"SUP-467";"Supplier Palembang-3";26;1;"KOTA-026";"Palembang";3
"SUP-468";"Supplier Cimahi-5";40;1;"KOTA-040";"Cimahi";5
"SUP-469";"Supplier Payakumbuh-6";21;1;"KOTA-021";"Payakumbuh";6
"SUP-470";"Supplier Tanjung Pinang-10";32;1;"KOTA-032";"Tanjung Pinang";10
"SUP-471";"Supplier Pariaman-7";20;1;"KOTA-020";"Pariaman";7
"SUP-472";"Supplier Subulussalam-4";5;2;"KOTA-005";"Subulussalam";4
"SUP-473";"Supplier Pangkal Pinang-6";30;1;"KOTA-030";"Pangkal Pinang";6
"SUP-474";"Supplier Lubuklinggau-1";24;1;"KOTA-024";"Lubuklinggau";1
"SUP-475";"Supplier Jakarta Barat-11";45;1;"KOTA-045";"Jakarta Barat";11
"SUP-476";"Supplier Madiun-5";59;1;"KOTA-059";"Madiun";5
"SUP-477";"Supplier Depok-5";42;1;"KOTA-042";"Depok";5
"SUP-478";"Supplier Salatiga-8";52;1;"KOTA-052";"Salatiga";8
"SUP-479";"Supplier Sabang-6";4;2;"KOTA-004";"Sabang";6
"SUP-480";"Supplier Pariaman-8";20;1;"KOTA-020";"Pariaman";8
"SUP-481";"Supplier Manado-6";87;1;"KOTA-087";"Manado";6
"SUP-482";"Supplier Sibolga-3";10;1;"KOTA-010";"Sibolga";3
"SUP-483";"Supplier Palembang-4";26;1;"KOTA-026";"Palembang";4
"SUP-484";"Supplier Pekanbaru-6";16;1;"KOTA-016";"Pekanbaru";6
"SUP-485";"Supplier Makassar-5";80;1;"KOTA-080";"Makassar";5
"SUP-486";"Supplier Kupang-5";69;1;"KOTA-069";"Kupang";5
"SUP-487";"Supplier Kotamobagu-7";89;1;"KOTA-089";"Kotamobagu";7
"SUP-488";"Supplier Lubuklinggau-2";24;1;"KOTA-024";"Lubuklinggau";2
"SUP-489";"Supplier Padang Panjang-5";19;1;"KOTA-019";"Padang Panjang";5
"SUP-490";"Supplier Langsa-4";2;2;"KOTA-002";"Langsa";4
"SUP-491";"Supplier Sibolga-4";10;1;"KOTA-010";"Sibolga";4
"SUP-492";"Supplier Subulussalam-5";5;2;"KOTA-005";"Subulussalam";5
"SUP-493";"Supplier Cirebon-6";41;1;"KOTA-041";"Cirebon";6
"SUP-494";"Supplier Singkawang-1";71;1;"KOTA-071";"Singkawang";1
"SUP-495";"Supplier Gorontalo-7";79;1;"KOTA-079";"Gorontalo";7
"SUP-496";"Supplier Medan-7";7;2;"KOTA-007";"Medan";7
"SUP-497";"Supplier Batu-4";56;1;"KOTA-056";"Batu";4
"SUP-498";"Supplier Cimahi-6";40;1;"KOTA-040";"Cimahi";6
"SUP-499";"Supplier Banjarmasin-7";73;1;"KOTA-073";"Banjarmasin";7
"SUP-500";"Supplier Kendari-6";84;1;"KOTA-084";"Kendari";6
"SUP-501";"Supplier Malang-3";60;1;"KOTA-060";"Malang";3
"SUP-502";"Supplier Banjarmasin-8";73;1;"KOTA-073";"Banjarmasin";8
"SUP-503";"Supplier Mataram-7";67;1;"KOTA-067";"Mataram";7
"SUP-504";"Supplier Kendari-7";84;1;"KOTA-084";"Kendari";7
"SUP-505";"Supplier Mataram-8";67;1;"KOTA-067";"Mataram";8
"SUP-506";"Supplier Kupang-6";69;1;"KOTA-069";"Kupang";6
"SUP-507";"Supplier Subulussalam-6";5;2;"KOTA-005";"Subulussalam";6
"SUP-508";"Supplier Tarakan-5";78;1;"KOTA-078";"Tarakan";5
"SUP-509";"Supplier Solok-6";23;1;"KOTA-023";"Solok";6
"SUP-510";"Supplier Jakarta Selatan-7";49;1;"KOTA-049";"Jakarta Selatan";7
"SUP-511";"Supplier Bukittinggi-3";17;1;"KOTA-017";"Bukittinggi";3
"SUP-512";"Supplier Palangka Raya-5";74;1;"KOTA-074";"Palangka Raya";5
"SUP-513";"Supplier Kediri-5";58;1;"KOTA-058";"Kediri";5
"SUP-514";"Supplier Denpasar-9";66;1;"KOTA-066";"Denpasar";9
"SUP-515";"Supplier Sabang-7";4;2;"KOTA-004";"Sabang";7
"SUP-516";"Supplier Banjarbaru-6";72;1;"KOTA-072";"Banjarbaru";6
"SUP-517";"Supplier Banda Aceh-8";1;2;"KOTA-001";"Banda Aceh";8
"SUP-518";"Supplier Jakarta Selatan-8";49;1;"KOTA-049";"Jakarta Selatan";8
"SUP-519";"Supplier Jakarta Selatan-9";49;1;"KOTA-049";"Jakarta Selatan";9
"SUP-520";"Supplier Tasikmalaya-6";44;1;"KOTA-044";"Tasikmalaya";6
"SUP-521";"Supplier Surabaya-8";64;1;"KOTA-064";"Surabaya";8
"SUP-522";"Supplier Pasuruan-10";62;1;"KOTA-062";"Pasuruan";10
"SUP-523";"Supplier Medan-8";7;2;"KOTA-007";"Medan";8
"SUP-524";"Supplier Batu-5";56;1;"KOTA-056";"Batu";5
"SUP-525";"Supplier Banjarmasin-9";73;1;"KOTA-073";"Banjarmasin";9
"SUP-526";"Supplier Jakarta Selatan-10";49;1;"KOTA-049";"Jakarta Selatan";10
"SUP-527";"Supplier Bandung-7";36;1;"KOTA-036";"Bandung";7
"SUP-528";"Supplier Binjai-4";6;2;"KOTA-006";"Binjai";4
"SUP-529";"Supplier Bengkulu-7";13;1;"KOTA-013";"Bengkulu";7
"SUP-530";"Supplier Tanjung Balai-5";11;1;"KOTA-011";"Tanjung Balai";5
"SUP-531";"Supplier Pekanbaru-7";16;1;"KOTA-016";"Pekanbaru";7
"SUP-532";"Supplier Blitar-8";57;1;"KOTA-057";"Blitar";8
"SUP-533";"Supplier Cilegon-5";33;1;"KOTA-033";"Cilegon";5
"SUP-534";"Supplier Medan-9";7;2;"KOTA-007";"Medan";9
"SUP-535";"Supplier Pekanbaru-8";16;1;"KOTA-016";"Pekanbaru";8
"SUP-536";"Supplier Pematangsiantar-7";9;2;"KOTA-009";"Pematangsiantar";7
"SUP-537";"Supplier Bukittinggi-4";17;1;"KOTA-017";"Bukittinggi";4
"SUP-538";"Supplier Pangkal Pinang-7";30;1;"KOTA-030";"Pangkal Pinang";7
"SUP-539";"Supplier Metro-7";29;1;"KOTA-029";"Metro";7
"SUP-540";"Supplier Banda Aceh-9";1;2;"KOTA-001";"Banda Aceh";9
"SUP-541";"Supplier Kotamobagu-8";89;1;"KOTA-089";"Kotamobagu";8
"SUP-542";"Supplier Payakumbuh-7";21;1;"KOTA-021";"Payakumbuh";7
"SUP-543";"Supplier Lhokseumawe-8";3;2;"KOTA-003";"Lhokseumawe";8
"SUP-544";"Supplier Salatiga-9";52;1;"KOTA-052";"Salatiga";9
"SUP-545";"Supplier Bima-6";68;1;"KOTA-068";"Bima";6
"SUP-546";"Supplier Kotamobagu-9";89;1;"KOTA-089";"Kotamobagu";9
"SUP-547";"Supplier Sibolga-5";10;1;"KOTA-010";"Sibolga";5
"SUP-548";"Supplier Tegal-4";55;1;"KOTA-055";"Tegal";4
"SUP-549";"Supplier Dumai-3";15;1;"KOTA-015";"Dumai";3
"SUP-550";"Supplier Lubuklinggau-3";24;1;"KOTA-024";"Lubuklinggau";3
"SUP-551";"Supplier Bogor-8";39;1;"KOTA-039";"Bogor";8
"SUP-552";"Supplier Pematangsiantar-8";9;2;"KOTA-009";"Pematangsiantar";8
"SUP-553";"Supplier Bima-7";68;1;"KOTA-068";"Bima";7
"SUP-554";"Supplier Subulussalam-7";5;2;"KOTA-005";"Subulussalam";7
"SUP-555";"Supplier Batam-7";31;1;"KOTA-031";"Batam";7
"SUP-556";"Supplier Bandung-8";36;1;"KOTA-036";"Bandung";8
"SUP-557";"Supplier Tarakan-6";78;1;"KOTA-078";"Tarakan";6
"SUP-558";"Supplier Probolinggo-2";63;1;"KOTA-063";"Probolinggo";2
"SUP-559";"Supplier Prabumulih-3";27;1;"KOTA-027";"Prabumulih";3
"SUP-560";"Supplier Bekasi-7";38;1;"KOTA-038";"Bekasi";7
"SUP-561";"Supplier Prabumulih-4";27;1;"KOTA-027";"Prabumulih";4
"SUP-562";"Supplier Sabang-8";4;2;"KOTA-004";"Sabang";8
"SUP-563";"Supplier Makassar-6";80;1;"KOTA-080";"Makassar";6
"SUP-564";"Supplier Kupang-7";69;1;"KOTA-069";"Kupang";7
"SUP-565";"Supplier Dumai-4";15;1;"KOTA-015";"Dumai";4
"SUP-566";"Supplier Padang-7";18;1;"KOTA-018";"Padang";7
"SUP-567";"Supplier Sabang-9";4;2;"KOTA-004";"Sabang";9
"SUP-568";"Supplier Blitar-9";57;1;"KOTA-057";"Blitar";9
"SUP-569";"Supplier Lubuklinggau-4";24;1;"KOTA-024";"Lubuklinggau";4
"SUP-570";"Supplier Bima-8";68;1;"KOTA-068";"Bima";8
"SUP-571";"Supplier Batam-8";31;1;"KOTA-031";"Batam";8
"SUP-572";"Supplier Padang-8";18;1;"KOTA-018";"Padang";8
"SUP-573";"Supplier Samarinda-1";77;1;"KOTA-077";"Samarinda";1
"SUP-574";"Supplier Tidore-4";93;1;"KOTA-093";"Tidore";4
"SUP-575";"Supplier Kendari-8";84;1;"KOTA-084";"Kendari";8
"SUP-576";"Supplier Kendari-9";84;1;"KOTA-084";"Kendari";9
"SUP-577";"Supplier Bekasi-8";38;1;"KOTA-038";"Bekasi";8
"SUP-578";"Supplier Batu-6";56;1;"KOTA-056";"Batu";6
"SUP-579";"Supplier Magelang-6";50;1;"KOTA-050";"Magelang";6
"SUP-580";"Supplier Yogyakarta-11";65;1;"KOTA-065";"Yogyakarta";11
"SUP-581";"Supplier Bogor-9";39;1;"KOTA-039";"Bogor";9
"SUP-582";"Supplier Manado-7";87;1;"KOTA-087";"Manado";7
"SUP-583";"Supplier Langsa-5";2;2;"KOTA-002";"Langsa";5
"SUP-584";"Supplier Pariaman-9";20;1;"KOTA-020";"Pariaman";9
"SUP-585";"Supplier Bekasi-9";38;1;"KOTA-038";"Bekasi";9
"SUP-586";"Supplier Pariaman-10";20;1;"KOTA-020";"Pariaman";10
"SUP-587";"Supplier Bukittinggi-5";17;1;"KOTA-017";"Bukittinggi";5
"SUP-588";"Supplier Samarinda-2";77;1;"KOTA-077";"Samarinda";2
"SUP-589";"Supplier Bima-9";68;1;"KOTA-068";"Bima";9
"SUP-590";"Supplier Lhokseumawe-9";3;2;"KOTA-003";"Lhokseumawe";9
"SUP-591";"Supplier Pangkal Pinang-8";30;1;"KOTA-030";"Pangkal Pinang";8
"SUP-592";"Supplier Padang Sidempuan-5";8;2;"KOTA-008";"Padang Sidempuan";5
"SUP-593";"Supplier Prabumulih-5";27;1;"KOTA-027";"Prabumulih";5
"SUP-594";"Supplier Surabaya-9";64;1;"KOTA-064";"Surabaya";9
"SUP-595";"Supplier Semarang-6";53;1;"KOTA-053";"Semarang";6
"SUP-596";"Supplier Pariaman-11";20;1;"KOTA-020";"Pariaman";11
"SUP-597";"Supplier Jakarta Barat-12";45;1;"KOTA-045";"Jakarta Barat";12
"SUP-598";"Supplier Medan-10";7;2;"KOTA-007";"Medan";10
"SUP-599";"Supplier Probolinggo-3";63;1;"KOTA-063";"Probolinggo";3
"SUP-600";"Supplier Batu-7";56;1;"KOTA-056";"Batu";7
"SUP-601";"Supplier Pekalongan-5";54;1;"KOTA-054";"Pekalongan";5
"SUP-602";"Supplier Padang-9";18;1;"KOTA-018";"Padang";9
"SUP-603";"Supplier Madiun-6";59;1;"KOTA-059";"Madiun";6
"SUP-604";"Supplier Pematangsiantar-9";9;2;"KOTA-009";"Pematangsiantar";9
"SUP-605";"Supplier Palopo-8";81;1;"KOTA-081";"Palopo";8
"SUP-606";"Supplier Tanjung Balai-6";11;1;"KOTA-011";"Tanjung Balai";6
"SUP-607";"Supplier Ambon-9";90;1;"KOTA-090";"Ambon";9
"SUP-608";"Supplier Cirebon-7";41;1;"KOTA-041";"Cirebon";7
"SUP-609";"Supplier Sorong-8";95;1;"KOTA-095";"Sorong";8
"SUP-610";"Supplier Palu-5";85;1;"KOTA-085";"Palu";5
"SUP-611";"Supplier Banjarmasin-10";73;1;"KOTA-073";"Banjarmasin";10
"SUP-612";"Supplier Palu-6";85;1;"KOTA-085";"Palu";6
"SUP-613";"Supplier Jakarta Utara-7";47;1;"KOTA-047";"Jakarta Utara";7
"SUP-614";"Supplier Tasikmalaya-7";44;1;"KOTA-044";"Tasikmalaya";7
"SUP-615";"Supplier Probolinggo-4";63;1;"KOTA-063";"Probolinggo";4
"SUP-616";"Supplier Bengkulu-8";13;1;"KOTA-013";"Bengkulu";8
"SUP-617";"Supplier Jayapura-6";94;1;"KOTA-094";"Jayapura";6
"SUP-618";"Supplier Mojokerto-8";61;1;"KOTA-061";"Mojokerto";8
"SUP-619";"Supplier Batam-9";31;1;"KOTA-031";"Batam";9
"SUP-620";"Supplier Langsa-6";2;2;"KOTA-002";"Langsa";6
"SUP-621";"Supplier Solok-7";23;1;"KOTA-023";"Solok";7
"SUP-622";"Supplier Jakarta Utara-8";47;1;"KOTA-047";"Jakarta Utara";8
"SUP-623";"Supplier Tanjung Balai-7";11;1;"KOTA-011";"Tanjung Balai";7
"SUP-624";"Supplier Bekasi-10";38;1;"KOTA-038";"Bekasi";10
"SUP-625";"Supplier Semarang-7";53;1;"KOTA-053";"Semarang";7
"SUP-626";"Supplier Lhokseumawe-10";3;2;"KOTA-003";"Lhokseumawe";10
"SUP-627";"Supplier Jakarta Utara-9";47;1;"KOTA-047";"Jakarta Utara";9
"SUP-628";"Supplier Banjarbaru-7";72;1;"KOTA-072";"Banjarbaru";7
"SUP-629";"Supplier Bandung-9";36;1;"KOTA-036";"Bandung";9
"SUP-630";"Supplier Kupang-8";69;1;"KOTA-069";"Kupang";8
"SUP-631";"Supplier Bandar Lampung-6";28;1;"KOTA-028";"Bandar Lampung";6
"SUP-632";"Supplier Salatiga-10";52;1;"KOTA-052";"Salatiga";10
"SUP-633";"Supplier Tual-7";91;1;"KOTA-091";"Tual";7
"SUP-634";"Supplier Magelang-7";50;1;"KOTA-050";"Magelang";7
"SUP-635";"Supplier Padang Sidempuan-6";8;2;"KOTA-008";"Padang Sidempuan";6
"SUP-636";"Supplier Bandar Lampung-7";28;1;"KOTA-028";"Bandar Lampung";7
"SUP-637";"Supplier Surabaya-10";64;1;"KOTA-064";"Surabaya";10
"SUP-638";"Supplier Sabang-10";4;2;"KOTA-004";"Sabang";10
"SUP-639";"Supplier Pangkal Pinang-9";30;1;"KOTA-030";"Pangkal Pinang";9
"SUP-640";"Supplier Sibolga-6";10;1;"KOTA-010";"Sibolga";6
"SUP-641";"Supplier Banda Aceh-10";1;2;"KOTA-001";"Banda Aceh";10
"SUP-642";"Supplier Mojokerto-9";61;1;"KOTA-061";"Mojokerto";9
"SUP-643";"Supplier Kupang-9";69;1;"KOTA-069";"Kupang";9
"SUP-644";"Supplier Makassar-7";80;1;"KOTA-080";"Makassar";7
"SUP-645";"Supplier Palopo-9";81;1;"KOTA-081";"Palopo";9
"SUP-646";"Supplier Tomohon-5";88;1;"KOTA-088";"Tomohon";5
"SUP-647";"Supplier Magelang-8";50;1;"KOTA-050";"Magelang";8
"SUP-648";"Supplier Jakarta Utara-10";47;1;"KOTA-047";"Jakarta Utara";10
"SUP-649";"Supplier Kendari-10";84;1;"KOTA-084";"Kendari";10
"SUP-650";"Supplier Banjar-4";37;1;"KOTA-037";"Banjar";4
"SUP-651";"Supplier Bau-Bau-8";83;1;"KOTA-083";"Bau-Bau";8
"SUP-652";"Supplier Ternate-6";92;1;"KOTA-092";"Ternate";6
"SUP-653";"Supplier Palopo-10";81;1;"KOTA-081";"Palopo";10
"SUP-654";"Supplier Manado-8";87;1;"KOTA-087";"Manado";8
"SUP-655";"Supplier Lubuklinggau-5";24;1;"KOTA-024";"Lubuklinggau";5
"SUP-656";"Supplier Manado-9";87;1;"KOTA-087";"Manado";9
"SUP-657";"Supplier Mojokerto-10";61;1;"KOTA-061";"Mojokerto";10
"SUP-658";"Supplier Denpasar-10";66;1;"KOTA-066";"Denpasar";10
"SUP-659";"Supplier Sawahlunto-6";22;1;"KOTA-022";"Sawahlunto";6
"SUP-660";"Supplier Kendari-11";84;1;"KOTA-084";"Kendari";11
"SUP-661";"Supplier Madiun-7";59;1;"KOTA-059";"Madiun";7
"SUP-662";"Supplier Padang-10";18;1;"KOTA-018";"Padang";10
"SUP-663";"Supplier Tanjung Balai-8";11;1;"KOTA-011";"Tanjung Balai";8
