"Generate Nama Depan";"Generate Nama Belakang";"Jenis Kelamin";"Gabung";"Occurrence"
"Budiwati";"Indrawan";"W";"Indrawan, Budiwati";-100
"Ika";"Juang";"W";"Juang, Ika";"Juang, Ika"
"Budi";"Siberut";"P";"Siberut, Budi";-100
"Natali";"Damai";"W";"Damai, Natali";"Damai, Natali"
"Danny";"Mardi";"P";"Mardi, Danny";"Mardi, Danny"
"Indah";"Angkasa";"W";"Angkasa, Indah";"Angkasa, Indah"
"Duma";"Mada";"W";"Mada, Duma";"Mada, Duma"
"Jaka";"Rukun";"P";"Rukun, Jaka";"Rukun, Jaka"
"Niken";"Menawan";"W";"Menawan, Niken";-100
"Lestari";"Mardi";"W";"Mardi, Lestari";-100
"Ardhi";"Mardi";"P";"Mardi, Ardhi";-100
"Cahya";"Indrawan";"W";"Indrawan, Cahya";"Indrawan, Cahya"
"Gita";"Sejahtera";"W";"Sejahtera, Gita";-100
"Mawar";"Pekerti";"W";"Pekerti, Mawar";"Pekerti, Mawar"
"Cahya";"Sejahtera";"W";"Sejahtera, Cahya";-100
"Cahyono";"Selangit";"P";"Selangit, Cahyono";"Selangit, Cahyono"
"Sentosa";"Menawan";"P";"Menawan, Sentosa";-100
"Ardhi";"Dominik";"P";"Dominik, Ardhi";"Dominik, Ardhi"
"Intan";"Tenteram";"W";"Tenteram, Intan";"Tenteram, Intan"
"Budiman";"Santana";"P";"Santana, Budiman";-100
"Kairo";"Menawan";"P";"Menawan, Kairo";"Menawan, Kairo"
"Lastri";"Tenteram";"W";"Tenteram, Lastri";"Tenteram, Lastri"
"Cahya";"Juang";"W";"Juang, Cahya";-100
"Intan";"Tenteram";"W";"Tenteram, Intan";"Tenteram, Intan"
"Lanny";"Dominik";"W";"Dominik, Lanny";-100
"Budiman";"Mardi";"P";"Mardi, Budiman";"Mardi, Budiman"
"Ahmad";"Angkasa";"P";"Angkasa, Ahmad";-100
"Kusuma";"Siberut";"P";"Siberut, Kusuma";"Siberut, Kusuma"
"Ferdy";"Margo";"P";"Margo, Ferdy";-100
"Mulia";"Pekerti";"P";"Pekerti, Mulia";"Pekerti, Mulia"
"Jefrie";"Siberut";"P";"Siberut, Jefrie";"Siberut, Jefrie"
"Niken";"Jagat";"W";"Jagat, Niken";"Jagat, Niken"
"Kristina";"Terang";"W";"Terang, Kristina";"Terang, Kristina"
"Cahyono";"Damai";"P";"Damai, Cahyono";-100
"Ardhi";"Dominik";"P";"Dominik, Ardhi";"Dominik, Ardhi"
"Gita";"Widya";"W";"Widya, Gita";-100
"Ferdy";"Dewangga";"P";"Dewangga, Ferdy";"Dewangga, Ferdy"
"Ardhi";"Dominik";"P";"Dominik, Ardhi";"Dominik, Ardhi"
"Eriq";"Rukun";"P";"Rukun, Eriq";"Rukun, Eriq"
"Mawar";"Pekerti";"W";"Pekerti, Mawar";"Pekerti, Mawar"
"Mega";"Dewangga";"W";"Dewangga, Mega";"Dewangga, Mega"
"Ahmad";"Mada";"P";"Mada, Ahmad";"Mada, Ahmad"
"Ferdy";"Alexander";"P";"Alexander, Ferdy";-100
"Sentosa";"Indrawan";"P";"Indrawan, Sentosa";"Indrawan, Sentosa"
"Rasti";"Mardi";"W";"Mardi, Rasti";"Mardi, Rasti"
"Mega";"Selangit";"W";"Selangit, Mega";"Selangit, Mega"
"Darsih";"Widya";"W";"Widya, Darsih";-100
"Agustina";"Rukun";"W";"Rukun, Agustina";"Rukun, Agustina"
"Cahyono";"Tenteram";"P";"Tenteram, Cahyono";-100
"Natali";"Sejahtera";"W";"Sejahtera, Natali";-100
"Aris";"Terang";"P";"Terang, Aris";"Terang, Aris"
"Erna";"Alexander";"W";"Alexander, Erna";"Alexander, Erna"
"Ika";"Dominik";"W";"Dominik, Ika";"Dominik, Ika"
"Harum";"Margo";"W";"Margo, Harum";-100
"Bulan";"Indrawan";"W";"Indrawan, Bulan";"Indrawan, Bulan"
"Ben";"Jagat";"P";"Jagat, Ben";-100
"Ahmad";"Alexander";"P";"Alexander, Ahmad";"Alexander, Ahmad"
"Ardhi";"Mada";"P";"Mada, Ardhi";"Mada, Ardhi"
"Hardi";"Widya";"P";"Widya, Hardi";-100
"Dario";"Maven";"P";"Maven, Dario";-100
"Lestari";"Widya";"W";"Widya, Lestari";-100
"Cahyono";"Siberut";"P";"Siberut, Cahyono";-100
"Budiwati";"Jagat";"W";"Jagat, Budiwati";"Jagat, Budiwati"
"Mulyo";"Mardi";"P";"Mardi, Mulyo";"Mardi, Mulyo"
"Hari";"Alexander";"P";"Alexander, Hari";"Alexander, Hari"
"Gunawan";"Dominik";"P";"Dominik, Gunawan";-100
"Budiwati";"Mada";"W";"Mada, Budiwati";"Mada, Budiwati"
"Darsih";"Rukun";"W";"Rukun, Darsih";"Rukun, Darsih"
"Jefrie";"Damai";"P";"Damai, Jefrie";"Damai, Jefrie"
"Agus";"Maven";"P";"Maven, Agus";-100
"Ika";"Margo";"W";"Margo, Ika";-100
"Erman";"Pekerti";"P";"Pekerti, Erman";"Pekerti, Erman"
"Ika";"Menawan";"W";"Menawan, Ika";"Menawan, Ika"
"Galang";"Widya";"P";"Widya, Galang";-100
"Darman";"Rukun";"P";"Rukun, Darman";-100
"Eko";"Maven";"P";"Maven, Eko";"Maven, Eko"
"Erni";"Jagat";"W";"Jagat, Erni";"Jagat, Erni"
"Ahmad";"Damai";"P";"Damai, Ahmad";"Damai, Ahmad"
"Ferry";"Terang";"P";"Terang, Ferry";"Terang, Ferry"
"Bintang";"Jagat";"W";"Jagat, Bintang";"Jagat, Bintang"
"Danny";"Sejahtera";"P";"Sejahtera, Danny";-100
"Cahyono";"Juang";"P";"Juang, Cahyono";"Juang, Cahyono"
"Niken";"Dominik";"W";"Dominik, Niken";"Dominik, Niken"
"Agustina";"Juang";"W";"Juang, Agustina";-100
"Lanny";"Indrawan";"W";"Indrawan, Lanny";-100
"Lanny";"Indrawan";"W";"Indrawan, Lanny";"Indrawan, Lanny"
"Mulyo";"Angkasa";"P";"Angkasa, Mulyo";-100
"Natali";"Siberut";"W";"Siberut, Natali";"Siberut, Natali"
"Darsih";"Menawan";"W";"Menawan, Darsih";"Menawan, Darsih"
"Darman";"Juang";"P";"Juang, Darman";-100
"Hardi";"Rukun";"P";"Rukun, Hardi";"Rukun, Hardi"
"Bintang";"Santana";"W";"Santana, Bintang";-100
"Danny";"Dominik";"P";"Dominik, Danny";"Dominik, Danny"
"Agustina";"Margo";"W";"Margo, Agustina";-100
"Cahya";"Terang";"W";"Terang, Cahya";"Terang, Cahya"
"Eriq";"Mada";"P";"Mada, Eriq";-100
"Budiwati";"Santana";"W";"Santana, Budiwati";-100
"Kairo";"Dominik";"P";"Dominik, Kairo";-100
"Intan";"Ramah";"W";"Ramah, Intan";-100
"Eko";"Maven";"P";"Maven, Eko";"Maven, Eko"
"Cahyono";"Setiawan";"P";"Setiawan, Cahyono";"Setiawan, Cahyono"
"Agung";"Mardi";"P";"Mardi, Agung";-100
"Agung";"Sejahtera";"P";"Sejahtera, Agung";"Sejahtera, Agung"
"Mulia";"Angkasa";"P";"Angkasa, Mulia";-100
"Cahyono";"Terang";"P";"Terang, Cahyono";-100
"Ben";"Terang";"P";"Terang, Ben";-100
"Desita";"Margo";"W";"Margo, Desita";-100
